Index,OBS_UNIT,Year,DATA_STRUCT,LAT_WGS84,LON_WGS84,VOL,CWD,AGE,PROP_CONIF,SOL_RAD,EFFORT,TRAP_SIZE,NUM_TRAPS,OLD_1KM,YOUNG_1KM,TEMP_MEAN,PRECIP_TOT,Anthaxia_quadripunctata,Platycerus_caprea,Trichius_fasciatus,Plegaderus_vulneratus,Scaphisoma_subalpinum,Scaphisoma_agaricinum,Quedius_plagiatus,Placusa_tachyporoides,Placusa_depressa,Placusa_incompleta,Dadobia_immersa,Dinaraea_aequata,Anomognathus_cuspidatus,Phloeopora_corticalis,Phloeopora_testacea,Oxyporus_maxillosus,Bolitochara_mulsanti,Gyrophaena_boleti,Ischnoglossa_elegantula,Pteryx_suturalis,Gyrophaena_fasciata,Bolitochara_pulchella,Baeocrara_variolosa,Stenichnus_bicolor,Microscydmus_minimus,Microscydmus_nanus,Holobus_apicatus,Sepedophilus_testaceus,Scaphidium_quadrimaculatum,Euryusa_castanoptera,Staphylinus_affinis,Lordithon_speciosus,Quedius_meng,Quedius_xanthopus,Atrecus_pilicornis,Xylostiba_monilicornis,Bibloporus_bicolor,Bibloporus_minutus,Actium_californicum,Euplectus_mutator,Euplectus_piceus,Euplectus_karsteni,Euplectus_punctatus,Tyrus_mucronatus,Acrulia_inflata,Dropephylla_linearis,Phloeonomus_pusillus,Phloeostiba_lapponica,Anisotoma_axillaris,Anisotoma_humeralis,Anisotoma_glabra,Anisotoma_castanea,Anisotoma_orbicularis,Agathidium_nigripenne,Nudobius_lentus,Hadrobregmus_pertinax,Dorcatoma_robusta,Dorcatoma_dresdensis,Dorcatoma_punctulata,Cacotemnus_thomsoni,Microbregma_emarginatum,Ernobius_abietis,Ernobius_explanatus,Magdalis_carbonaria,Hylobius_excavatus,Hylobius_pinastri,Hylobius_abietis,Pissodes_pini,Pissodes_harcyniae,Tomicus_amitinus,Polygraphus_poligraphus,Polygraphus_subopacus,Pityophthorus_micrographus,Dryocoetes_hectographus,Tomicus_piniperda,Hylastes_brunneus,Hylastes_cunicularius,Hylurgops_glabratus,Hylurgops_palliatus,Hylastes_opacus,Phloeotribus_spinulosus,Trypodendron_domesticum,Trypodendron_signatum,Hylesinus_varius,Hylesinus_pilosus,Dryocoetes_alni,Crypturgus_subcribrosus,Crypturgus_hispidulus,Crypturgus_pusillus,Crypturgus_cinereus,Trypodendron_lineatum,Pityogenes_bidentatus,Pityogenes_chalcographus,Pityogenes_quadridens,Orthotomicus_suturalis,Dryocoetes_autographus,Rhyncolus_sculpturatus,Platystomos_albinus,Alosterna_tabacicolor,Leptura_quadrifasciata,Judolia_sexmaculata,Tetropium_fuscum,Tetropium_castaneum,Anastrangalia_sanguinolenta,Rhagium_mordax,Gaurotes_virginea,Rhagium_inquisitor,Lepturobosca_virens,Oxymirus_cursor,Pogonocherus_fasciculatus,Molorchus_minor,Triplax_russica,Corticaria_longicornis,Corticaria_lateritia,Corticaria_lapponica,Corticaria_polypori,Corticaria_rubripes,Stephostethus_pandellei,Latridius_consimilis,Latridius_hirtus,Enicmus_fungicola,Enicmus_planipennis,Orthoperus_corticalis,Nitidula_dubia,Rhizophagus_dispar,Rhizophagus_nitidulus,Rhizophagus_ferrugineus,Rhizophagus_fenestralis,Rhizophagus_depressus,Rhizophagus_cribratus,Cerylon_fagi,Cerylon_ferrugineum,Lyctus_histeroides,Triplax_scutellaris,Dacne_bipustulata,Dendrophagus_crenatus,Silvanoprus_fagi,Nitidula_orbiculata,Ipidia_binotata,Cychramus_variegatus,Cychramus_luteus,Epuraea_neglecta,Epuraea_pallescens,Epuraea_rufomarginata,Epuraea_variegata,Epuraea_muehli,Epuraea_marseuli,Epuraea_contractula,Epuraea_biguttata,Epuraea_boreella,Epuraea_pygmaea,Epuraea_angustula,Epuraea_binotata,Epuraea_terminalis,Epuraea_laeviuscula,Epuraea_thoracica,Epuraea_oblonga,Epuraea_silacea,Pityophagus_ferrugineus,Glischrochilus_quadripunctatus,Atomaria_atrata,Atomaria_alpina,Atomaria_longicornis,Atomaria_subangulata,Atomaria_turgida,Atomaria_ornata,Atomaria_bella,Atomaria_umbrina,Micrambe_abietis,Cryptophagus_dorsalis,Micrambe_longitarsis,Pteryngium_crenatum,Cryptolestes_abietis,Ips_typographus,Leptophloeus_alternans,Ips_rugicollis,Elateroides_dermestoides,Peltis_ferruginea,Thanasimus_formicarius,Dasytes_niger,Dasytes_obscurus,Aplocnemus_nigricornis,Aplocnemus_tarsalis,Mordella_aculeata,Mordella_holomelaena,Chrysanthia_geniculata,Hadraule_elongatula,Dolichocis_laricinus,Cis_glabratus,Cis_lineatocribratus,Cis_jacquemartii,Cis_punctulatus,Cis_boleti,Octotemnus_glabriculus,Orthocis_alni,Ennearthron_cornutus,Sulcacis_nitidus,Cis_micans,Bolitophagus_reticulatus,Corticeus_linearis,Xylita_laevigata,Dolotarsus_lividus,Serropalpus_barbatus,Orchesia_micans,Orchesia_minor,Mycetophagus_piceus,Litargus_connexus,Hallomenus_binotatus,Sphaerites_glabratus,Hallomenus_axillaris,Anidorus_nigrinus,Schizotus_pectinicornis,Bitoma_crenata,Salpingus_ruficollis,Rabocerus_foveolatus,Anaspis_arctica,Anaspis_bohemica,Vesperus_luridus,Anaspis_rufilabris,Anaspis_marginicollis,Mordella_frontalis,Synchita_humeralis,Hylis_procerulus,Dictyoptera_aurora,Pyropterus_nigroruber,Malthinus_flaveolus,Malthinus_biguttatus,Malthodes_pumilus,Malthodes_spathifer,Malthodes_guttifer,Malthodes_mysticus,Malthodes_fuscus,Cantharis_brevicollis,Denticollis_linearis,Anostirus_castaneus,Ampedus_pomorum,Ampedus_nigrinus,Ampedus_tristis,Ampedus_erythrogonus,Melanotus_castanipes,Ampedus_balteatus
91,DD3,2012,g11,61.6333108,25.0107589,0,22.02291511,3,1,646312.625,24000,4800,5,0.035915181,0.049096436,10.73,357,12,12,12,0,0,64,0,0,0,0,4,4,4,16,0,0,0,8,0,0,0,0,0,4,0,8,12,0,4,0,0,0,0,4,0,0,4,0,0,0,0,0,16,0,0,0,0,0,4,4,0,4,8,0,4,0,0,0,0,0,0,0,0,0,0,12,4,0,0,0,0,0,0,0,0,0,212,0,0,4,0,0,0,1280,0,4,0,0,0,4,0,8,196,4,0,76,0,0,4,20,4,0,0,16,12,4,12,16,0,4,0,4,0,0,0,0,12,4,4,0,0,0,0,12,0,0,4,4,0,0,4,0,16,0,60,0,8,16,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,4,1508,24,0,4,56,12,32,32,0,4,0,0,0,12,0,0,0,16,192,0,0,12,0,0,0,0,32,24,0,4,4,4,0,0,0,0,0,4,12,0,4,4,4,4,4,0,0,0,4,4,4,0,0,0,0,4,4,268,48,20,44,64
92,DD4,2009,g10,61.6957584,24.93028,399.5833333,24.992,90,0.68529927,647942.75,48000,4800,10,0.051242385,0.016519186,10.68,359,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,7,0,0,0,0,0,0,1,31,1,0,3,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6,1,0,0,0,0,3,0,1,3,0,1,0,0,7,0,1,0,0,19,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,4,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,6,1,0,0,0,3,8,1,0,4,0,4,1,1,2,3,1,0,0,3,1,0,0,0,0,1,0,1,0,1,0,0,0,6,2,0,0,332,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,8,1,1,3,0,1,3,1,0,0,0,0,0,1,0
93,DD5,2009,g10,61.5616691,25.1025968,455.1483333,9.8545,88,0.991297709,642872.5,48000,4800,10,0.021366504,0.050988941,10.68,363,0,4,0,0,0,0,12,0,0,0,4,0,0,0,4,0,0,0,0,0,0,4,0,4,4,60,0,0,0,0,0,0,0,108,4,0,4,4,0,0,0,4,4,0,0,0,0,0,4,4,4,4,0,0,0,4,0,0,0,0,0,0,0,0,16,0,4,0,0,0,0,0,4,4,0,4,88,4,0,0,0,0,0,0,4,4,0,0,0,0,12,0,28,0,0,20,0,0,4,0,0,0,4,0,0,0,0,0,4,0,4,4,16,0,0,0,4,0,0,0,4,24,0,0,12,4,4,0,0,4,4,4,4,0,0,0,12,16,4,0,4,0,0,0,4,4,12,0,4,0,12,0,4,4,0,0,0,0,4,0,0,0,0,0,4,24,4,0,176,0,48,0,0,0,0,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,12,4,16,4,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,4,4,0,4,0,4,0,0,16,0,0,4,0,8,28,0,0,0,4,0,12,12,0
94,DD5,2012,g11,61.5616691,25.1025968,0,14.67936093,3,1,642872.5,24000,4800,5,0.021366504,0.050988941,10.68,363,4,4,16,0,0,20,0,0,0,0,4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,4,0,0,0,0,0,4,0,4,0,0,4,8,24,0,0,0,0,0,0,0,0,0,28,28,0,0,0,0,0,0,0,0,0,120,0,12,4,0,0,0,736,0,0,4,4,4,12,4,12,88,4,0,68,0,0,0,12,0,0,0,96,4,4,4,240,0,4,0,0,0,0,0,0,4,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,4,0,16,0,4,16,24,0,8,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,4,0,12,0,256,0,0,0,0,4,0,0,64,0,4,548,48,0,36,0,16,24,8,0,4,0,0,4,4,0,4,0,16,192,0,4,24,0,0,0,0,0,4,0,0,0,20,0,0,0,4,0,0,0,0,16,32,0,0,0,4,0,0,0,0,32,0,0,4,0,4,4,128,32,4,64,48
95,DD6,2009,g10,61.6492229,25.008736,264.2675,19.22875,73,0.932331823,635292.4375,48000,4800,10,0.046485241,0.031295078,10.77,356,0,4,0,0,4,0,12,0,0,0,0,0,0,4,4,0,4,0,0,0,0,4,0,12,4,72,4,0,4,0,4,0,4,88,0,0,44,4,4,16,0,12,4,4,0,36,0,0,0,12,4,12,0,0,0,0,0,0,0,32,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,4,24,0,0,0,4,0,0,32,0,0,0,0,0,0,4,0,0,0,0,28,0,0,20,0,4,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,4,0,0,4,4,4,0,0,12,4,4,0,0,0,4,8,4,0,0,12,0,16,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,0,16,8,0,0,112,0,16,4,0,0,0,0,16,0,0,4,0,0,0,0,0,0,0,16,0,4,0,12,0,0,4,4,0,64,0,0,12,0,0,0,0,0,0,4,0,4,0,0,0,12,0,4,0,0,4,28,0,0,4,12,0,4,144,4,0,4,0,4,12,4,0,0,12,0,4,24,0
96,DD6,2012,g11,61.6492229,25.008736,0,30.65859947,3,1,635292.4375,24000,4800,5,0.046485241,0.031295078,10.77,356,0,4,8,0,0,4,0,0,0,0,4,0,0,4,0,0,0,4,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,12,4,0,4,0,0,0,0,0,4,0,0,0,0,0,0,4,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,0,0,0,576,0,0,0,4,4,0,0,4,32,0,0,12,4,0,0,4,0,0,0,32,12,0,4,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,4,0,16,4,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,16,0,0,0,0,0,0,0,16,0,0,0,0,0,0,64,0,120,4,0,4,8,8,36,8,0,0,0,0,0,4,4,0,0,16,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,12,16,0,4,4,0,0,0,4,0,0,0,0,4,4,12,4,4,16,4,24,0
97,DD7,2009,g10,61.6873241,24.9346622,223.6615,10.087,63,0.93022268,624639.3125,48000,4800,10,0.045264751,0.022310354,10.72,359,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,10,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,3,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,28,0,4,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,18,0,0,0,4,0,0,4,0,0,1,0,3,0,1,0,0,1,0,1,4,0
98,DD8,2009,g10,61.650772,25.0121847,303.05,0.7015,59,0.876799758,622173.6875,48000,4800,10,0.051224171,0.02676596,10.77,358,0,4,0,4,0,4,12,0,0,0,4,0,0,0,4,0,0,0,0,0,0,8,0,4,0,60,0,0,0,0,4,4,4,92,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,16,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,208,4,0,0,0,0,12,0,4,4,0,0,0,0,0,4,0,0,0,40,0,0,12,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,4,4,0,0,4,24,0,0,4,0,16,0,4,0,0,12,12,0,0,4,0,0,16,0,4,0,0,4,4,0,36,0,0,0,16,0,0,0,0,0,0,0,16,4,0,0,0,0,4,8,0,0,64,4,0,0,0,0,16,8,128,0,4,0,0,0,4,0,0,0,0,0,0,0,4,4,4,0,0,4,0,64,0,0,12,16,0,0,0,0,0,0,0,0,0,0,0,12,4,0,4,0,12,8,4,4,0,16,0,4,32,0,8,4,0,0,12,24,0,0,4,0,8,28,0
99,DD8,2012,g11,61.650772,25.0121847,0,3.136437836,3,1,622173.6875,24000,4800,5,0.051224171,0.02676596,10.77,358,0,0,24,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,160,0,0,0,4,0,0,0,0,24,0,4,0,0,0,4,4,4,0,0,16,4,4,0,16,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,12,0,0,0,0,0,12,0,4,0,16,0,0,0,0,0,0,0,0,0,0,72,4,0,0,0,0,72,8,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,4,0,4,0,0,0,0,4,0,4,4,4,0,4,4,4,4,0,4,0,0,0,52
100,DD9,2009,g10,61.6519148,24.990254,308.475,7.258,79,0.953251209,635336,48000,4800,10,0.059101688,0.026928442,10.77,356,0,4,0,0,0,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,12,0,4,4,132,4,4,0,0,0,0,0,128,0,0,24,4,0,0,0,24,4,0,0,0,0,0,4,12,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,4,60,0,0,0,0,0,4,32,0,4,0,4,0,0,4,0,4,0,0,12,0,0,16,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,16,24,0,0,4,0,4,0,0,0,4,12,12,0,0,4,0,16,0,4,12,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,4,16,4,4,0,0,0,160,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,28,0,0,4,4,0,8,0,4,0,8,0,16,44,0,0,0,4,0,4,32,0
101,DD9,2012,g11,61.6519148,24.990254,0,28.1894912,3,1,635336,24000,4800,5,0.059101688,0.026928442,10.77,356,0,4,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,4,0,0,0,0,8,0,0,0,4,0,0,0,8,0,4,0,0,0,0,0,4,12,8,0,0,0,12,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,4,0,0,52,0,0,0,0,0,0,32,0,0,4,4,0,4,4,4,148,0,0,68,0,0,12,8,4,0,0,32,4,4,4,112,0,0,0,0,0,0,0,0,4,0,4,0,4,4,0,0,0,0,4,4,0,0,12,0,20,0,8,0,4,16,16,0,4,0,4,0,0,0,0,0,4,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,4,16,0,0,64,0,0,0,0,4,0,12,0,0,0,88,4,0,12,0,0,0,8,0,0,0,0,0,0,0,4,0,0,64,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,4,0,0,4,0,0,0,4,0,4,4,0,24,4,0,4,84,24,12,20,36
102,F101,1993,g08,62.4120502,30.8449446,29,1,22,0.95890411,629731.6875,24000,4800,5,0.055939528,0.037628726,9.98,371,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,1,0,0,3,1,0,10,0
103,F102,1993,g08,62.4134677,30.8537857,229,3.5,55,0.941979522,625398.0625,24000,4800,5,0.05239135,0.034974097,9.98,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,32,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,1,0,1,3,0,0,0,0,0,0,1,0
104,F103,1993,g08,62.4165987,30.8613957,105,2.5,35,0.785714286,597415.875,24000,4800,5,0.037868852,0.031748359,9.95,371,0,0,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,1,0,0,0,1,0,0,1,1
105,F105,1993,g08,62.4182679,30.850432,137,0.1,25,1,610139.9375,24000,4800,5,0.030120028,0.026057239,10.02,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,2,0,1,0,2,0,0,1,0,0,0,1,0,1,6,0
106,F106,1993,g08,62.4217581,30.8492922,44,0.6,16,1,599920.5625,24000,4800,5,0.027976329,0.031191443,10.02,370,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,1,0,1,2,0
107,F109,1993,g08,62.4296782,30.8419384,31,0.1,20,0.963855422,618474.1875,24000,4800,5,0.034168475,0.046659028,10.02,371,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,36,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0
108,F110,1993,g08,62.4299961,30.8525424,290,2.5,74,0.927797834,618983,24000,4800,5,0.071125133,0.024810284,10.02,371,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,0,0,0,0,0,0,0,0,0,0,9,0,4,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,20,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,4,1,0,1,42,0,1,0,0,2,1,1,0,0,6,0,0,0,0,6,0,0,28,0,0,0,0,0,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
109,F207,1993,g08,62.4305955,30.1873601,200,4.3,51,0.972332016,607413.75,24000,4800,5,0.01961428,0.032945425,10.28,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,35,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,6,0,0,32,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,11,0,0,0,4,0,5,1,0,0,0,1,0,0,18,0
110,F209,1993,g08,62.4319118,30.1686288,170,0.2,19,1,622244.625,24000,4800,5,0.015397716,0.094953268,10.25,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0
